0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
1243 silly get     'last-modified': 'Wed, 03 Feb 2021 19:05:49 GMT',
1243 silly get     vary: 'accept-encoding, accept',
1243 silly get     'cf-cache-status': 'EXPIRED',
1243 silly get     'cf-request-id': '080f12c68100000610cbb0c000000001',
1243 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1243 silly get     server: 'cloudflare',
1243 silly get     'content-encoding': 'gzip' } ]
1244 verbose get saving mongoose to /home/mhz/.npm/registry.npmjs.org/mongoose/.cache.json
1245 silly mapToRegistry name mongoose
1246 silly mapToRegistry using default registry
1247 silly mapToRegistry registry https://registry.npmjs.org/
1248 silly mapToRegistry uri https://registry.npmjs.org/mongoose
1249 verbose addRemoteTarball https://registry.npmjs.org/mongoose/-/mongoose-5.11.7.tgz not in flight; adding
1250 verbose addRemoteTarball [ 'https://registry.npmjs.org/mongoose/-/mongoose-5.11.7.tgz',
1250 verbose addRemoteTarball   'b66d8870c06822c05b5a71e44bdd67b9cf83ed50' ]
1251 info retry fetch attempt 1 at 6:07:09 PM
1252 info attempt registry request try #1 at 6:07:09 PM
1253 http fetch GET https://registry.npmjs.org/mongoose/-/mongoose-5.11.7.tgz
1254 http fetch 200 https://registry.npmjs.org/mongoose/-/mongoose-5.11.7.tgz
1255 silly fetchAndShaCheck shasum b66d8870c06822c05b5a71e44bdd67b9cf83ed50
1256 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/mongoose/-/mongoose-5.11.7.tgz not in flight; adding
1257 verbose addTmpTarball already have metadata; skipping unpack for mongoose@5.11.7
1258 verbose unbuild node_modules/.staging/mongoose-df8bb22f
1259 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f is being purged from base /home/mhz/juniorcup
1260 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f
1261 verbose tar unpack /home/mhz/.npm/mongoose/5.11.7/package.tgz
1262 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f
1263 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f is being purged
1264 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f
1265 silly gunzTarPerm modes [ '755', '644' ]
1266 silly gunzTarPerm extractEntry lib/helpers/schema/addAutoId.js
1267 silly gunzTarPerm modified mode [ 'lib/helpers/schema/addAutoId.js', 436, 420 ]
1268 silly gunzTarPerm extractEntry lib/aggregate.js
1269 silly gunzTarPerm modified mode [ 'lib/aggregate.js', 436, 420 ]
1270 silly gunzTarPerm extractEntry lib/cursor/AggregationCursor.js
1271 silly gunzTarPerm modified mode [ 'lib/cursor/AggregationCursor.js', 436, 420 ]
1272 silly gunzTarPerm extractEntry lib/helpers/topology/allServersUnknown.js
1273 silly gunzTarPerm modified mode [ 'lib/helpers/topology/allServersUnknown.js', 436, 420 ]
1274 silly gunzTarPerm extractEntry lib/helpers/query/applyGlobalMaxTimeMS.js
1275 silly gunzTarPerm modified mode [ 'lib/helpers/query/applyGlobalMaxTimeMS.js', 436, 420 ]
1276 silly gunzTarPerm extractEntry lib/helpers/model/applyHooks.js
1277 silly gunzTarPerm modified mode [ 'lib/helpers/model/applyHooks.js', 436, 420 ]
1278 silly gunzTarPerm extractEntry lib/helpers/model/applyMethods.js
1279 silly gunzTarPerm modified mode [ 'lib/helpers/model/applyMethods.js', 436, 420 ]
1280 silly gunzTarPerm extractEntry lib/helpers/schema/applyPlugins.js
1281 silly gunzTarPerm modified mode [ 'lib/helpers/schema/applyPlugins.js', 436, 420 ]
1282 silly gunzTarPerm extractEntry lib/helpers/query/applyQueryMiddleware.js
1283 silly gunzTarPerm modified mode [ 'lib/helpers/query/applyQueryMiddleware.js', 436, 420 ]
1284 silly gunzTarPerm extractEntry lib/helpers/model/applyStaticHooks.js
1285 silly gunzTarPerm modified mode [ 'lib/helpers/model/applyStaticHooks.js', 436, 420 ]
1286 silly gunzTarPerm extractEntry lib/helpers/model/applyStatics.js
1287 silly gunzTarPerm modified mode [ 'lib/helpers/model/applyStatics.js', 436, 420 ]
1288 silly gunzTarPerm extractEntry lib/helpers/update/applyTimestampsToChildren.js
1289 silly gunzTarPerm modified mode [ 'lib/helpers/update/applyTimestampsToChildren.js', 436, 420 ]
1290 silly gunzTarPerm extractEntry lib/helpers/update/applyTimestampsToUpdate.js
1291 silly gunzTarPerm modified mode [ 'lib/helpers/update/applyTimestampsToUpdate.js', 436, 420 ]
1292 silly gunzTarPerm extractEntry lib/helpers/schema/applyWriteConcern.js
1293 silly gunzTarPerm modified mode [ 'lib/helpers/schema/applyWriteConcern.js', 436, 420 ]
1294 silly gunzTarPerm extractEntry lib/schema/array.js
1295 silly gunzTarPerm modified mode [ 'lib/schema/array.js', 436, 420 ]
1296 silly gunzTarPerm extractEntry lib/types/array.js
1297 silly gunzTarPerm modified mode [ 'lib/types/array.js', 436, 420 ]
1298 silly gunzTarPerm extractEntry lib/helpers/arrayDepth.js
1299 silly gunzTarPerm modified mode [ 'lib/helpers/arrayDepth.js', 436, 420 ]
1300 silly gunzTarPerm extractEntry lib/helpers/populate/assignRawDocsToIdStructure.js
1301 silly gunzTarPerm modified mode [ 'lib/helpers/populate/assignRawDocsToIdStructure.js',
1301 silly gunzTarPerm   436,
1301 silly gunzTarPerm   420 ]
1302 silly gunzTarPerm extractEntry lib/helpers/populate/assignVals.js
1303 silly gunzTarPerm modified mode [ 'lib/helpers/populate/assignVals.js', 436, 420 ]
1304 silly gunzTarPerm extractEntry tools/auth.js
1305 silly gunzTarPerm modified mode [ 'tools/auth.js', 436, 420 ]
1306 silly gunzTarPerm extractEntry lib/drivers/browser/binary.js
1307 silly gunzTarPerm modified mode [ 'lib/drivers/browser/binary.js', 436, 420 ]
1308 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/binary.js
1309 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/binary.js', 436, 420 ]
1310 silly gunzTarPerm extractEntry lib/schema/operators/bitwise.js
1311 silly gunzTarPerm modified mode [ 'lib/schema/operators/bitwise.js', 436, 420 ]
1312 silly gunzTarPerm extractEntry lib/cast/boolean.js
1313 silly gunzTarPerm modified mode [ 'lib/cast/boolean.js', 436, 420 ]
1314 silly gunzTarPerm extractEntry lib/schema/boolean.js
1315 silly gunzTarPerm modified mode [ 'lib/schema/boolean.js', 436, 420 ]
1316 silly gunzTarPerm extractEntry browser.js
1317 silly gunzTarPerm modified mode [ 'browser.js', 436, 420 ]
1318 silly gunzTarPerm extractEntry lib/browser.js
1319 silly gunzTarPerm modified mode [ 'lib/browser.js', 436, 420 ]
1320 silly gunzTarPerm extractEntry dist/browser.umd.js
1321 silly gunzTarPerm modified mode [ 'dist/browser.umd.js', 436, 420 ]
1322 silly gunzTarPerm extractEntry lib/browserDocument.js
1323 silly gunzTarPerm modified mode [ 'lib/browserDocument.js', 436, 420 ]
1324 silly gunzTarPerm extractEntry lib/error/browserMissingSchema.js
1325 silly gunzTarPerm modified mode [ 'lib/error/browserMissingSchema.js', 436, 420 ]
1326 silly gunzTarPerm extractEntry lib/schema/buffer.js
1327 silly gunzTarPerm modified mode [ 'lib/schema/buffer.js', 436, 420 ]
1328 silly gunzTarPerm extractEntry lib/types/buffer.js
1329 silly gunzTarPerm modified mode [ 'lib/types/buffer.js', 436, 420 ]
1330 silly gunzTarPerm extractEntry build-browser.js
1331 silly gunzTarPerm modified mode [ 'build-browser.js', 436, 420 ]
1332 silly gunzTarPerm extractEntry lib/cast.js
1333 silly gunzTarPerm modified mode [ 'lib/cast.js', 436, 420 ]
1334 silly gunzTarPerm extractEntry lib/error/cast.js
1335 silly gunzTarPerm modified mode [ 'lib/error/cast.js', 436, 420 ]
1336 silly gunzTarPerm extractEntry lib/helpers/update/castArrayFilters.js
1337 silly gunzTarPerm modified mode [ 'lib/helpers/update/castArrayFilters.js', 436, 420 ]
1338 silly gunzTarPerm extractEntry lib/helpers/model/castBulkWrite.js
1339 silly gunzTarPerm modified mode [ 'lib/helpers/model/castBulkWrite.js', 436, 420 ]
1340 silly gunzTarPerm extractEntry lib/helpers/query/castFilterPath.js
1341 silly gunzTarPerm modified mode [ 'lib/helpers/query/castFilterPath.js', 436, 420 ]
1342 silly gunzTarPerm extractEntry lib/helpers/query/castUpdate.js
1343 silly gunzTarPerm modified mode [ 'lib/helpers/query/castUpdate.js', 436, 420 ]
1344 silly gunzTarPerm extractEntry lib/cursor/ChangeStream.js
1345 silly gunzTarPerm modified mode [ 'lib/cursor/ChangeStream.js', 436, 420 ]
1346 silly gunzTarPerm extractEntry lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js
1347 silly gunzTarPerm modified mode [ 'lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js',
1347 silly gunzTarPerm   436,
1347 silly gunzTarPerm   420 ]
1348 silly gunzTarPerm extractEntry lib/helpers/document/cleanModifiedSubpaths.js
1349 silly gunzTarPerm modified mode [ 'lib/helpers/document/cleanModifiedSubpaths.js', 436, 420 ]
1350 silly gunzTarPerm extractEntry lib/helpers/schema/cleanPositionalOperators.js
1351 silly gunzTarPerm modified mode [ 'lib/helpers/schema/cleanPositionalOperators.js', 436, 420 ]
1352 silly gunzTarPerm extractEntry lib/helpers/clone.js
1353 silly gunzTarPerm modified mode [ 'lib/helpers/clone.js', 436, 420 ]
1354 silly gunzTarPerm extractEntry lib/collection.js
1355 silly gunzTarPerm modified mode [ 'lib/collection.js', 436, 420 ]
1356 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/collection.js
1357 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/collection.js', 436, 420 ]
1358 silly gunzTarPerm extractEntry lib/helpers/common.js
1359 silly gunzTarPerm modified mode [ 'lib/helpers/common.js', 436, 420 ]
1360 silly gunzTarPerm extractEntry lib/helpers/document/compile.js
1361 silly gunzTarPerm modified mode [ 'lib/helpers/document/compile.js', 436, 420 ]
1362 silly gunzTarPerm extractEntry lib/helpers/query/completeMany.js
1363 silly gunzTarPerm modified mode [ 'lib/helpers/query/completeMany.js', 436, 420 ]
1364 silly gunzTarPerm extractEntry lib/connection.js
1365 silly gunzTarPerm modified mode [ 'lib/connection.js', 436, 420 ]
1366 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/connection.js
1367 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/connection.js', 436, 420 ]
1368 silly gunzTarPerm extractEntry lib/connectionstate.js
1369 silly gunzTarPerm modified mode [ 'lib/connectionstate.js', 436, 420 ]
1370 silly gunzTarPerm extractEntry lib/types/core_array.js
1371 silly gunzTarPerm modified mode [ 'lib/types/core_array.js', 436, 420 ]
1372 silly gunzTarPerm extractEntry lib/cast/date.js
1373 silly gunzTarPerm modified mode [ 'lib/cast/date.js', 436, 420 ]
1374 silly gunzTarPerm extractEntry lib/schema/date.js
1375 silly gunzTarPerm modified mode [ 'lib/schema/date.js', 436, 420 ]
1376 silly gunzTarPerm extractEntry lib/cast/decimal128.js
1377 silly gunzTarPerm modified mode [ 'lib/cast/decimal128.js', 436, 420 ]
1378 silly gunzTarPerm extractEntry lib/drivers/browser/decimal128.js
1379 silly gunzTarPerm modified mode [ 'lib/drivers/browser/decimal128.js', 436, 420 ]
1380 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/decimal128.js
1381 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/decimal128.js', 436, 420 ]
1382 silly gunzTarPerm extractEntry lib/schema/decimal128.js
1383 silly gunzTarPerm modified mode [ 'lib/schema/decimal128.js', 436, 420 ]
1384 silly gunzTarPerm extractEntry lib/types/decimal128.js
1385 silly gunzTarPerm modified mode [ 'lib/types/decimal128.js', 436, 420 ]
1386 silly gunzTarPerm extractEntry lib/error/disconnected.js
1387 silly gunzTarPerm modified mode [ 'lib/error/disconnected.js', 436, 420 ]
1388 silly gunzTarPerm extractEntry lib/helpers/model/discriminator.js
1389 silly gunzTarPerm modified mode [ 'lib/helpers/model/discriminator.js', 436, 420 ]
1390 silly gunzTarPerm extractEntry lib/error/divergentArray.js
1391 silly gunzTarPerm modified mode [ 'lib/error/divergentArray.js', 436, 420 ]
1392 silly gunzTarPerm extractEntry lib/document_provider.js
1393 silly gunzTarPerm modified mode [ 'lib/document_provider.js', 436, 420 ]
1394 silly gunzTarPerm extractEntry lib/document.js
1395 silly gunzTarPerm modified mode [ 'lib/document.js', 436, 420 ]
1396 silly gunzTarPerm extractEntry lib/schema/documentarray.js
1397 silly gunzTarPerm modified mode [ 'lib/schema/documentarray.js', 436, 420 ]
1398 silly gunzTarPerm extractEntry lib/types/documentarray.js
1399 silly gunzTarPerm modified mode [ 'lib/types/documentarray.js', 436, 420 ]
1400 silly gunzTarPerm extractEntry lib/driver.js
1401 silly gunzTarPerm modified mode [ 'lib/driver.js', 436, 420 ]
1402 silly gunzTarPerm extractEntry lib/helpers/each.js
1403 silly gunzTarPerm modified mode [ 'lib/helpers/each.js', 436, 420 ]
1404 silly gunzTarPerm extractEntry lib/helpers/cursor/eachAsync.js
1405 silly gunzTarPerm modified mode [ 'lib/helpers/cursor/eachAsync.js', 436, 420 ]
1406 silly gunzTarPerm extractEntry lib/types/embedded.js
1407 silly gunzTarPerm modified mode [ 'lib/types/embedded.js', 436, 420 ]
1408 silly gunzTarPerm extractEntry lib/schema/operators/exists.js
1409 silly gunzTarPerm modified mode [ 'lib/schema/operators/exists.js', 436, 420 ]
1410 silly gunzTarPerm extractEntry lib/schema/operators/geospatial.js
1411 silly gunzTarPerm modified mode [ 'lib/schema/operators/geospatial.js', 436, 420 ]
1412 silly gunzTarPerm extractEntry lib/helpers/get.js
1413 silly gunzTarPerm modified mode [ 'lib/helpers/get.js', 436, 420 ]
1414 silly gunzTarPerm extractEntry lib/helpers/discriminator/getConstructor.js
1415 silly gunzTarPerm modified mode [ 'lib/helpers/discriminator/getConstructor.js', 436, 420 ]
1416 silly gunzTarPerm extractEntry lib/helpers/getDefaultBulkwriteResult.js
1417 silly gunzTarPerm modified mode [ 'lib/helpers/getDefaultBulkwriteResult.js', 436, 420 ]
1418 silly gunzTarPerm extractEntry lib/helpers/discriminator/getDiscriminatorByValue.js
1419 silly gunzTarPerm modified mode [ 'lib/helpers/discriminator/getDiscriminatorByValue.js',
1419 silly gunzTarPerm   436,
1419 silly gunzTarPerm   420 ]
1420 silly gunzTarPerm extractEntry lib/helpers/document/getEmbeddedDiscriminatorPath.js
1421 silly gunzTarPerm modified mode [ 'lib/helpers/document/getEmbeddedDiscriminatorPath.js',
1421 silly gunzTarPerm   436,
1421 silly gunzTarPerm   420 ]
1422 silly gunzTarPerm extractEntry lib/helpers/query/getEmbeddedDiscriminatorPath.js
1423 silly gunzTarPerm modified mode [ 'lib/helpers/query/getEmbeddedDiscriminatorPath.js', 436, 420 ]
1424 silly gunzTarPerm extractEntry lib/helpers/getFunctionName.js
1425 silly gunzTarPerm modified mode [ 'lib/helpers/getFunctionName.js', 436, 420 ]
1426 silly gunzTarPerm extractEntry lib/helpers/schema/getIndexes.js
1427 silly gunzTarPerm modified mode [ 'lib/helpers/schema/getIndexes.js', 436, 420 ]
1428 silly gunzTarPerm extractEntry lib/helpers/populate/getModelsMapForPopulate.js
1429 silly gunzTarPerm modified mode [ 'lib/helpers/populate/getModelsMapForPopulate.js', 436, 420 ]
1430 silly gunzTarPerm extractEntry lib/helpers/schema/getPath.js
1431 silly gunzTarPerm modified mode [ 'lib/helpers/schema/getPath.js', 436, 420 ]
1432 silly gunzTarPerm extractEntry lib/helpers/discriminator/getSchemaDiscriminatorByValue.js
1433 silly gunzTarPerm modified mode [ 'lib/helpers/discriminator/getSchemaDiscriminatorByValue.js',
1433 silly gunzTarPerm   436,
1433 silly gunzTarPerm   420 ]
1434 silly gunzTarPerm extractEntry lib/helpers/populate/getSchemaTypes.js
1435 silly gunzTarPerm modified mode [ 'lib/helpers/populate/getSchemaTypes.js', 436, 420 ]
1436 silly gunzTarPerm extractEntry lib/helpers/populate/getVirtual.js
1437 silly gunzTarPerm modified mode [ 'lib/helpers/populate/getVirtual.js', 436, 420 ]
1438 silly gunzTarPerm extractEntry lib/helpers/schema/handleIdOption.js
1439 silly gunzTarPerm modified mode [ 'lib/helpers/schema/handleIdOption.js', 436, 420 ]
1440 silly gunzTarPerm extractEntry lib/helpers/query/handleImmutable.js
1441 silly gunzTarPerm modified mode [ 'lib/helpers/query/handleImmutable.js', 436, 420 ]
1442 silly gunzTarPerm extractEntry lib/helpers/schematype/handleImmutable.js
1443 silly gunzTarPerm modified mode [ 'lib/helpers/schematype/handleImmutable.js', 436, 420 ]
1444 silly gunzTarPerm extractEntry lib/helpers/document/handleSpreadDoc.js
1445 silly gunzTarPerm modified mode [ 'lib/helpers/document/handleSpreadDoc.js', 436, 420 ]
1446 silly gunzTarPerm extractEntry lib/helpers/schema/handleTimestampOption.js
1447 silly gunzTarPerm modified mode [ 'lib/helpers/schema/handleTimestampOption.js', 436, 420 ]
1448 silly gunzTarPerm extractEntry lib/helpers/query/hasDollarKeys.js
1449 silly gunzTarPerm modified mode [ 'lib/helpers/query/hasDollarKeys.js', 436, 420 ]
1450 silly gunzTarPerm extractEntry lib/schema/operators/helpers.js
1451 silly gunzTarPerm modified mode [ 'lib/schema/operators/helpers.js', 436, 420 ]
1452 silly gunzTarPerm extractEntry lib/plugins/idGetter.js
1453 silly gunzTarPerm modified mode [ 'lib/plugins/idGetter.js', 436, 420 ]
1454 silly gunzTarPerm extractEntry lib/helpers/immediate.js
1455 silly gunzTarPerm modified mode [ 'lib/helpers/immediate.js', 436, 420 ]
1456 silly gunzTarPerm extractEntry index.js
1457 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
1458 silly gunzTarPerm extractEntry lib/drivers/browser/index.js
1459 silly gunzTarPerm modified mode [ 'lib/drivers/browser/index.js', 436, 420 ]
1460 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/index.js
1461 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/index.js', 436, 420 ]
1462 silly gunzTarPerm extractEntry lib/error/index.js
1463 silly gunzTarPerm modified mode [ 'lib/error/index.js', 436, 420 ]
1464 silly gunzTarPerm extractEntry lib/index.js
1465 silly gunzTarPerm modified mode [ 'lib/index.js', 436, 420 ]
1466 silly gunzTarPerm extractEntry lib/schema/index.js
1467 silly gunzTarPerm modified mode [ 'lib/schema/index.js', 436, 420 ]
1468 silly gunzTarPerm extractEntry lib/types/index.js
1469 silly gunzTarPerm modified mode [ 'lib/types/index.js', 436, 420 ]
1470 silly gunzTarPerm extractEntry lib/internal.js
1471 silly gunzTarPerm modified mode [ 'lib/internal.js', 436, 420 ]
1472 silly gunzTarPerm extractEntry lib/helpers/topology/isAtlas.js
1473 silly gunzTarPerm modified mode [ 'lib/helpers/topology/isAtlas.js', 436, 420 ]
1474 silly gunzTarPerm extractEntry lib/helpers/isBsonType.js
1475 silly gunzTarPerm modified mode [ 'lib/helpers/isBsonType.js', 436, 420 ]
1476 silly gunzTarPerm extractEntry lib/helpers/indexes/isDefaultIdIndex.js
1477 silly gunzTarPerm modified mode [ 'lib/helpers/indexes/isDefaultIdIndex.js', 436, 420 ]
1478 silly gunzTarPerm extractEntry lib/helpers/projection/isDefiningProjection.js
1479 silly gunzTarPerm modified mode [ 'lib/helpers/projection/isDefiningProjection.js', 436, 420 ]
1480 silly gunzTarPerm extractEntry lib/helpers/projection/isExclusive.js
1481 silly gunzTarPerm modified mode [ 'lib/helpers/projection/isExclusive.js', 436, 420 ]
1482 silly gunzTarPerm extractEntry lib/helpers/projection/isInclusive.js
1483 silly gunzTarPerm modified mode [ 'lib/helpers/projection/isInclusive.js', 436, 420 ]
1484 silly gunzTarPerm extractEntry lib/helpers/indexes/isIndexEqual.js
1485 silly gunzTarPerm modified mode [ 'lib/helpers/indexes/isIndexEqual.js', 436, 420 ]
1486 silly gunzTarPerm extractEntry lib/helpers/isMongooseObject.js
1487 silly gunzTarPerm modified mode [ 'lib/helpers/isMongooseObject.js', 436, 420 ]
1488 silly gunzTarPerm extractEntry lib/helpers/isObject.js
1489 silly gunzTarPerm modified mode [ 'lib/helpers/isObject.js', 436, 420 ]
1490 silly gunzTarPerm extractEntry lib/helpers/query/isOperator.js
1491 silly gunzTarPerm modified mode [ 'lib/helpers/query/isOperator.js', 436, 420 ]
1492 silly gunzTarPerm extractEntry lib/helpers/projection/isPathExcluded.js
1493 silly gunzTarPerm modified mode [ 'lib/helpers/projection/isPathExcluded.js', 436, 420 ]
1494 silly gunzTarPerm extractEntry lib/helpers/projection/isPathSelectedInclusive.js
1495 silly gunzTarPerm modified mode [ 'lib/helpers/projection/isPathSelectedInclusive.js', 436, 420 ]
1496 silly gunzTarPerm extractEntry lib/helpers/isPromise.js
1497 silly gunzTarPerm modified mode [ 'lib/helpers/isPromise.js', 436, 420 ]
1498 silly gunzTarPerm extractEntry lib/helpers/topology/isSSLError.js
1499 silly gunzTarPerm modified mode [ 'lib/helpers/topology/isSSLError.js', 436, 420 ]
1500 silly gunzTarPerm extractEntry lib/helpers/populate/leanPopulateMap.js
1501 silly gunzTarPerm modified mode [ 'lib/helpers/populate/leanPopulateMap.js', 436, 420 ]
1502 silly gunzTarPerm extractEntry lib/helpers/populate/lookupLocalFields.js
1503 silly gunzTarPerm modified mode [ 'lib/helpers/populate/lookupLocalFields.js', 436, 420 ]
1504 silly gunzTarPerm extractEntry lib/schema/map.js
1505 silly gunzTarPerm modified mode [ 'lib/schema/map.js', 436, 420 ]
1506 silly gunzTarPerm extractEntry lib/types/map.js
1507 silly gunzTarPerm modified mode [ 'lib/types/map.js', 436, 420 ]
1508 silly gunzTarPerm extractEntry lib/helpers/schema/merge.js
1509 silly gunzTarPerm modified mode [ 'lib/helpers/schema/merge.js', 436, 420 ]
1510 silly gunzTarPerm extractEntry lib/error/messages.js
1511 silly gunzTarPerm modified mode [ 'lib/error/messages.js', 436, 420 ]
1512 silly gunzTarPerm extractEntry lib/error/missingSchema.js
1513 silly gunzTarPerm modified mode [ 'lib/error/missingSchema.js', 436, 420 ]
1514 silly gunzTarPerm extractEntry lib/schema/mixed.js
1515 silly gunzTarPerm modified mode [ 'lib/schema/mixed.js', 436, 420 ]
1516 silly gunzTarPerm extractEntry lib/model.js
1517 silly gunzTarPerm modified mode [ 'lib/model.js', 436, 420 ]
1518 silly gunzTarPerm extractEntry lib/helpers/update/modifiedPaths.js
1519 silly gunzTarPerm modified mode [ 'lib/helpers/update/modifiedPaths.js', 436, 420 ]
1520 silly gunzTarPerm extractEntry lib/error/mongooseError.js
1521 silly gunzTarPerm modified mode [ 'lib/error/mongooseError.js', 436, 420 ]
1522 silly gunzTarPerm extractEntry lib/helpers/update/moveImmutableProperties.js
1523 silly gunzTarPerm modified mode [ 'lib/helpers/update/moveImmutableProperties.js', 436, 420 ]
1524 silly gunzTarPerm extractEntry lib/helpers/populate/normalizeRefPath.js
1525 silly gunzTarPerm modified mode [ 'lib/helpers/populate/normalizeRefPath.js', 436, 420 ]
1526 silly gunzTarPerm extractEntry lib/error/notFound.js
1527 silly gunzTarPerm modified mode [ 'lib/error/notFound.js', 436, 420 ]
1528 silly gunzTarPerm extractEntry lib/cast/number.js
1529 silly gunzTarPerm modified mode [ 'lib/cast/number.js', 436, 420 ]
1530 silly gunzTarPerm extractEntry lib/schema/number.js
1531 silly gunzTarPerm modified mode [ 'lib/schema/number.js', 436, 420 ]
1532 silly gunzTarPerm extractEntry lib/error/objectExpected.js
1533 silly gunzTarPerm modified mode [ 'lib/error/objectExpected.js', 436, 420 ]
1534 silly gunzTarPerm extractEntry lib/cast/objectid.js
1535 silly gunzTarPerm modified mode [ 'lib/cast/objectid.js', 436, 420 ]
1536 silly gunzTarPerm extractEntry lib/drivers/browser/objectid.js
1537 silly gunzTarPerm modified mode [ 'lib/drivers/browser/objectid.js', 436, 420 ]
1538 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/objectid.js
1539 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/objectid.js', 436, 420 ]
1540 silly gunzTarPerm extractEntry lib/schema/objectid.js
1541 silly gunzTarPerm modified mode [ 'lib/schema/objectid.js', 436, 420 ]
1542 silly gunzTarPerm extractEntry lib/types/objectid.js
1543 silly gunzTarPerm modified mode [ 'lib/types/objectid.js', 436, 420 ]
1544 silly gunzTarPerm extractEntry lib/error/objectParameter.js
1545 silly gunzTarPerm modified mode [ 'lib/error/objectParameter.js', 436, 420 ]
1546 silly gunzTarPerm extractEntry lib/helpers/once.js
1547 silly gunzTarPerm modified mode [ 'lib/helpers/once.js', 436, 420 ]
1548 silly gunzTarPerm extractEntry lib/options.js
1549 silly gunzTarPerm modified mode [ 'lib/options.js', 436, 420 ]
1550 silly gunzTarPerm extractEntry lib/error/overwriteModel.js
1551 silly gunzTarPerm modified mode [ 'lib/error/overwriteModel.js', 436, 420 ]
1552 silly gunzTarPerm extractEntry lib/helpers/parallelLimit.js
1553 silly gunzTarPerm modified mode [ 'lib/helpers/parallelLimit.js', 436, 420 ]
1554 silly gunzTarPerm extractEntry lib/error/parallelSave.js
1555 silly gunzTarPerm modified mode [ 'lib/error/parallelSave.js', 436, 420 ]
1556 silly gunzTarPerm extractEntry lib/error/parallelValidate.js
1557 silly gunzTarPerm modified mode [ 'lib/error/parallelValidate.js', 436, 420 ]
1558 silly gunzTarPerm extractEntry lib/helpers/projection/parseProjection.js
1559 silly gunzTarPerm modified mode [ 'lib/helpers/projection/parseProjection.js', 436, 420 ]
1560 silly gunzTarPerm extractEntry lib/options/PopulateOptions.js
1561 silly gunzTarPerm modified mode [ 'lib/options/PopulateOptions.js', 436, 420 ]
1562 silly gunzTarPerm extractEntry lib/helpers/printJestWarning.js
1563 silly gunzTarPerm modified mode [ 'lib/helpers/printJestWarning.js', 436, 420 ]
1564 silly gunzTarPerm extractEntry lib/promise_provider.js
1565 silly gunzTarPerm modified mode [ 'lib/promise_provider.js', 436, 420 ]
1566 silly gunzTarPerm extractEntry lib/helpers/promiseOrCallback.js
1567 silly gunzTarPerm modified mode [ 'lib/helpers/promiseOrCallback.js', 436, 420 ]
1568 silly gunzTarPerm extractEntry lib/options/propertyOptions.js
1569 silly gunzTarPerm modified mode [ 'lib/options/propertyOptions.js', 436, 420 ]
1570 silly gunzTarPerm extractEntry lib/query.js
1571 silly gunzTarPerm modified mode [ 'lib/query.js', 436, 420 ]
1572 silly gunzTarPerm extractEntry lib/cursor/QueryCursor.js
1573 silly gunzTarPerm modified mode [ 'lib/cursor/QueryCursor.js', 436, 420 ]
1574 silly gunzTarPerm extractEntry lib/queryhelpers.js
1575 silly gunzTarPerm modified mode [ 'lib/queryhelpers.js', 436, 420 ]
1576 silly gunzTarPerm extractEntry lib/drivers/browser/ReadPreference.js
